index,timestamp,srcPort,dstPort,proto,ipLenCount,length,cnt,ipLenMean,r_time,std,cnt_mean,cnt_max,minus_min_max,cnt_max_devide_mean
57,2018-10-14 16:29:00,10865.533333333333,23521.466666666667,17.0,34.17777777777778,421.26666666666665,4.488888888888889,453.5949315753238,7.377777777777778,264.6948734528799,4.269834994157568,22.4,985.2666666666667,4.996184401650288
58,2018-10-14 16:30:00,26984.8,24022.4,17.0,16.8,60.8,2.0,223.0095238095238,6.8,247.3688041101961,3.152,12.4,804.2,2.895081958843411
59,2018-10-14 16:31:00,40473.85,16310.55,17.0,4.5,101.95,2.45,76.92440476190475,1.0,98.57111805097759,2.4552976190476192,2.7,259.75,1.1321816507000186
60,2018-10-14 16:32:00,45558.0,1900.0,17.0,16.0,129.0,3.0,157.75,0.0,14.033035677016354,2.7,3.0,36.0,1.1111111069958848
61,2018-10-14 16:33:00,21944.75,21944.75,17.0,10.0,128.25,3.0,131.8815789473684,2.0,398.9953850409133,3.333333333333333,5.25,1119.75,1.4423076882100592
62,2018-10-14 16:34:00,37793.86363636364,37302.36363636364,17.0,6.7272727272727275,51.31818181818182,2.772727272727273,75.14743589743593,1.0909090909090908,23.87422731563886,2.845623126873127,3.0,369.27272727272725,1.0581418543954582
63,2018-10-14 16:35:00,675.5,675.5,17.0,17.0,265.0,3.0,228.83333333333334,0.0,152.21000691514075,4.533333333333333,6.0,1219.0,1.2727993622878384
64,2018-10-14 16:36:00,34767.46153846154,29190.23076923077,17.0,6.153846153846154,113.84615384615384,3.0,75.75874125874125,0.0,64.59331344927257,3.3837792642140467,3.923076923076923,443.38461538461536,1.0986513453694708
65,2018-10-14 16:37:00,40874.8,31207.6,17.0,5.8,91.4,3.0,88.03999999999999,0.0,49.55723129174687,3.227777777777778,3.6,265.9,1.070526312466371
66,2018-10-14 16:38:00,40933.3,31266.1,17.0,5.8,91.4,3.0,87.35,0.0,44.09902036192375,3.268181818181818,3.6,265.9,1.0583999967212159
67,2018-10-14 16:39:00,39095.61111111111,31039.61111111111,17.0,7.555555555555555,110.11111111111111,2.388888888888889,101.23274853801169,3.3333333333333335,68.84059988355307,3.0195077064642275,4.0,443.3611111111111,1.2864332568444223
68,2018-10-14 16:40:00,23409.625,23409.625,17.0,25.0,110.25,3.0,462.61904761904765,12.0,542.6001177698447,3.733333333333334,6.0,1445.5,1.5074626826449842
69,2018-10-14 16:41:00,7234.5,7234.5,17.0,15.0,163.0,3.0,173.13333333333333,4.0,496.6237836084747,3.685185185185185,10.0,1445.5,2.4449152481203917
70,2018-10-14 16:42:00,7234.5,7234.5,17.0,15.0,163.0,3.0,173.13333333333333,4.0,496.6237836084747,3.685185185185185,10.0,1445.5,2.4449152481203917
71,2018-10-14 16:43:00,9508.8,9508.8,17.0,8.0,124.8,3.0,105.07777777777775,3.2,103.13973380988031,3.2344827586206897,5.2,902.0,1.4710743758902622
72,2018-10-14 16:44:00,23038.0,23038.0,17.0,18.0,214.25,2.5,200.11858974358978,3.0,150.7440358530221,5.35267857142857,24.75,1448.5,3.673771360957002
73,2018-10-14 16:45:00,23038.0,23038.0,17.0,18.0,214.25,2.5,200.11858974358978,3.0,150.7440358530221,5.35267857142857,24.75,1448.5,3.673771360957002
74,2018-10-14 16:46:00,28339.5,28339.5,17.0,21.0,293.5,3.0,153.675,4.0,195.0778406917513,3.4447368421052635,7.5,1274.25,1.9756960775781682
75,2018-10-14 16:47:00,44663.03448275862,38101.93103448276,17.0,3.310344827586207,59.6551724137931,3.0,46.61227422003283,2.6206896551724137,30.036719354212867,3.580464076153732,6.896551724137931,162.0,1.853301311751017
76,2018-10-14 16:48:00,39533.61538461538,33739.92307692308,17.0,6.3076923076923075,93.92307692307692,2.8461538461538463,87.75824175824178,0.0,42.249949958898554,3.0812030075187966,3.4615384615384617,389.15384615384613,1.092673989040375
77,2018-10-14 16:49:00,8429.5,8429.5,17.0,15.0,265.0,3.0,277.0,0.0,165.83848748248852,3.833333333333333,6.0,1123.5,1.4624999960906253
78,2018-10-14 16:50:00,37959.71428571428,27200.0,17.0,2.142857142857143,70.78571428571429,2.0,25.285714285714285,0.0,22.087366112750523,2.0348639455782314,2.142857142857143,479.42857142857144,1.041612547622835
79,2018-10-14 16:51:00,21585.5,21585.5,17.0,0.0,104.5,3.0,0.0,0.0,32.634047416684666,3.0,3.0,809.0,0.9999999966666667
80,2018-10-14 16:52:00,31162.125,29325.125,17.0,4.5,113.375,1.875,64.5859375,0.0,56.22210249406892,2.4342105263157894,3.25,480.5,1.2207317006500893
81,2018-10-14 16:53:00,31440.6,21302.0,17.0,5.2,66.4,2.6,83.51666666666665,0.0,22.803503755741847,2.7633333333333328,3.0,935.6,1.0931818141696799
82,2018-10-14 16:54:00,33361.3125,33361.3125,17.0,4.5,87.125,3.0,76.93560606060606,0.0,51.839803474260144,3.5119791666666664,4.25,368.125,1.1038666799784673
83,2018-10-14 16:55:00,22389.75,22389.75,17.0,7.0,88.25,2.5,39.0,0.0,9.293923533956914,2.6875,2.75,448.5,1.0217391265367044
84,2018-10-14 16:56:00,24277.0,24277.0,17.0,8.5,199.25,3.0,527.6666666666666,16.0,287.49330155772435,5.854166666666668,25.5,1089.25,3.0545112736096347
85,2018-10-14 16:57:00,24277.0,24277.0,17.0,8.5,199.25,3.0,527.6666666666666,16.0,287.49330155772435,5.854166666666668,25.5,1089.25,3.0545112736096347
86,2018-10-14 16:58:00,17101.5,17101.5,17.0,8.0,265.0,3.0,858.25,18.0,518.1212822544493,12.88888888888889,40.0,1441.0,2.1902439000302993
87,2018-10-14 16:59:00,21964.714285714286,21964.714285714286,17.0,7.428571428571429,231.0,3.0,438.8020408163266,11.714285714285714,445.1175417378233,8.96343537414966,34.714285714285715,1236.7857142857142,2.6564538474507384
88,2018-10-14 17:00:00,6446.875,6446.875,17.0,7.5,138.25,3.375,170.45000000000005,6.0,136.58713358733763,4.71875,15.75,722.5,2.3041666624238424
89,2018-10-14 17:01:00,21719.5,21719.5,17.0,8.5,143.5,3.0,140.89285714285714,0.0,88.44334482665641,3.9375,5.25,1127.0,1.1944444412860082
90,2018-10-14 17:02:00,47321.545454545456,5702.818181818182,17.0,6.7272727272727275,145.8181818181818,2.8181818181818183,118.55627705627707,0.0,15.817233331349312,2.9797979797979797,3.0,176.54545454545453,1.0072727238889696
91,2018-10-14 17:03:00,37337.0,37337.0,17.0,2.3333333333333335,40.0,3.0,20.0,0.0,24.374143893767577,3.0,3.0,108.0,0.9999999966666665
92,2018-10-14 17:04:00,37337.0,37337.0,17.0,2.3333333333333335,40.0,3.0,20.0,0.0,24.374143893767577,3.0,3.0,108.0,0.9999999966666665
93,2018-10-14 17:05:00,39483.333333333336,33604.666666666664,17.0,0.8333333333333334,58.916666666666664,2.6666666666666665,33.125,0.0,14.351300070299454,2.588888888888889,3.0,318.1666666666667,1.2106060554785583
94,2018-10-14 17:06:00,43857.333333333336,37978.666666666664,17.0,4.666666666666667,46.666666666666664,3.0,56.777777777777786,0.0,19.398976418995307,2.8333333333333335,3.0,85.33333333333333,1.0666666628444443
95,2018-10-14 17:07:00,25885.75,25622.375,17.0,6.75,109.3125,3.875,79.50205592105263,0.0,57.49983296557262,3.6774305555555546,5.875,408.625,1.486790705134484
96,2018-10-14 17:08:00,28900.678571428572,25531.178571428572,17.0,8.5,89.82142857142857,2.607142857142857,85.27797619047622,0.0,38.1487998507798,3.304761904761904,4.714285714285714,459.42857142857144,1.3372333369248515
97,2018-10-14 17:09:00,13826.333333333334,13826.333333333334,17.0,11.666666666666666,187.25,3.25,172.62827959077958,1.3333333333333333,104.67125574742893,4.287649782135076,6.25,913.0,1.3736861270879455
98,2018-10-14 17:10:00,22625.166666666668,22625.166666666668,17.0,13.666666666666666,212.33333333333334,3.0,287.32859848484844,15.333333333333334,569.1114474039899,4.417184265010352,12.0,1445.0,2.3103682122467757
99,2018-10-14 17:11:00,21872.363636363636,21872.363636363636,17.0,10.363636363636363,150.0909090909091,2.8181818181818183,254.24545454545452,8.363636363636363,343.4494939065373,3.190082644628099,9.363636363636363,967.1818181818181,2.2235872174684017
100,2018-10-14 17:12:00,14394.5,14394.5,17.0,27.0,304.0,3.0,174.35185185185185,8.0,572.8754382388133,3.8125,6.5,1429.5,1.581081077076942
101,2018-10-14 17:13:00,14394.5,14394.5,17.0,27.0,304.0,3.0,174.35185185185185,8.0,572.8754382388133,3.8125,6.5,1429.5,1.581081077076942
102,2018-10-14 17:14:00,14394.5,14394.5,17.0,27.0,304.0,3.0,174.35185185185185,8.0,572.8754382388133,3.8125,6.5,1429.5,1.581081077076942
103,2018-10-14 17:15:00,32395.777777777777,31228.666666666668,17.0,2.6666666666666665,57.72222222222222,1.0,32.44444444444444,0.0,56.588520737551036,1.0,1.0,155.61111111111111,0.9999999899999997
104,2018-10-14 17:16:00,32395.777777777777,31228.666666666668,17.0,2.6666666666666665,57.72222222222222,1.0,32.44444444444444,0.0,56.588520737551036,1.0,1.0,155.61111111111111,0.9999999899999997
105,2018-10-14 17:17:00,34387.5,33208.833333333336,17.0,5.166666666666667,57.416666666666664,1.5,55.833333333333336,0.0,49.22128192698188,1.25,2.0,213.41666666666666,1.499999988333333
106,2018-10-14 17:18:00,32151.08,30170.92,17.0,10.32,59.32,1.0,57.00809523809526,0.0,21.461981707994358,1.12,1.48,313.12,1.2399999891999995
107,2018-10-14 17:19:00,35784.153846153844,34114.692307692305,17.0,8.0,49.19230769230769,1.0,55.34139194139195,0.0,28.69646432979622,1.0,1.0,146.34615384615384,0.9999999899999996
108,2018-10-14 17:20:00,33669.2,30840.4,17.0,12.2,59.3,1.0,40.89333333333334,0.0,20.543372146525158,1.0,1.0,221.7,0.9999999900000003
109,2018-10-14 17:21:00,33190.64,31210.48,17.0,7.92,59.32,1.0,58.540404040404056,0.0,21.94363460291687,1.0,1.0,313.76,0.9999999899999996
110,2018-10-14 17:22:00,44215.71428571428,44215.71428571428,17.0,6.714285714285714,55.214285714285715,1.4285714285714286,55.5,0.0,30.535007358423712,1.2142857142857142,1.8571428571428572,208.64285714285714,1.428571417142857
111,2018-10-14 17:23:00,48573.6,39933.3,17.0,7.0,52.45,1.0,52.29428571428573,0.0,22.45407240940034,1.15,1.6,158.45,1.2999999889999996
112,2018-10-14 17:24:00,35821.653846153844,31282.653846153848,17.0,12.076923076923077,55.65384615384615,1.0,56.78164613164613,0.0,24.309566617127253,1.0,1.0,308.46153846153845,0.9999999899999996
113,2018-10-14 17:25:00,39192.0,33054.68421052631,17.0,13.052631578947368,59.89473684210526,1.0,45.16741854636592,0.0,18.302812480554174,1.0,1.0,236.10526315789474,0.9999999899999997
114,2018-10-14 17:26:00,48466.05,39825.75,17.0,5.6,52.45,1.0,55.875,0.0,24.889536501067887,1.0,1.0,158.45,0.9999999899999997
115,2018-10-14 17:27:00,35377.22222222222,33275.444444444445,17.0,8.88888888888889,64.38888888888889,2.5,57.83148148148147,0.0,24.721355479989118,1.912786596119929,3.3333333333333335,412.22222222222223,1.6309919843318186
116,2018-10-14 17:28:00,40872.6,33306.2,17.0,5.4,65.5,1.0,51.6,0.0,16.267046381058467,2.1064102564102565,4.4,221.7,1.9709523716456125
117,2018-10-14 17:29:00,42083.75,36408.95,17.0,4.8,55.55,1.0,59.20000000000001,0.0,37.43045389502372,1.0,1.0,122.45,0.9999999899999997
118,2018-10-14 17:30:00,35767.44117647059,33849.382352941175,17.0,13.705882352941176,50.26470588235294,1.0,52.55377832951362,0.0,18.06604483825705,1.0,1.0,97.47058823529412,0.9999999899999998
119,2018-10-14 17:31:00,41959.0,36800.09090909091,17.0,10.363636363636363,57.18181818181818,1.0,54.618181818181824,0.0,14.453396135285807,1.0,1.0,87.36363636363636,0.9999999900000002
120,2018-10-14 17:32:00,41097.82608695652,38630.52173913043,17.0,6.086956521739131,51.869565217391305,1.2608695652173914,55.473913043478284,0.0,27.893753580563192,1.1304347826086956,1.5217391304347827,82.65217391304348,1.2608695543478257
0,2018-10-14 15:32:00,29638.916666666668,29638.916666666668,17.0,4.5,54.0,1.0,34.166666666666664,0.0,8.395438591853448,1.0,1.0,18.0,0.9999999900000001
1,2018-10-14 15:33:00,38025.0,32100.0,17.0,2.0,32.0,1.0,32.0,0.0,0.0,1.0,1.0,0.0,0.9999999900000002
2,2018-10-14 15:34:00,30583.8125,29135.0625,17.0,4.0,66.4375,1.0,32.125,0.0,17.47820082938635,1.0,1.0,45.15625,0.9999999899999998
3,2018-10-14 15:35:00,30583.8125,29135.0625,17.0,4.0,66.4375,1.0,32.125,0.0,17.47820082938635,1.0,1.0,45.15625,0.9999999899999998
4,2018-10-14 15:36:00,30583.8125,29135.0625,17.0,4.0,66.4375,1.0,32.125,0.0,17.47820082938635,1.0,1.0,45.15625,0.9999999899999998
5,2018-10-14 15:37:00,41067.72727272727,37895.0,17.0,7.454545454545454,55.40909090909091,1.2727272727272727,56.36688311688311,0.0,27.944105392634086,1.2727272727272727,2.090909090909091,93.86363636363636,1.5454545336363632
6,2018-10-14 15:38:00,38134.045454545456,34961.318181818184,17.0,8.363636363636363,51.59090909090909,1.0,55.186868686868685,0.0,26.89801114733261,1.0,1.0,93.86363636363636,0.9999999899999996
7,2018-10-14 15:39:00,35197.88888888889,29381.222222222223,17.0,8.592592592592593,63.03703703703704,1.0,57.026366843033514,0.0,22.189070744613673,1.0,1.0,79.88888888888889,0.9999999899999996
8,2018-10-14 15:40:00,42593.0,32898.555555555555,17.0,4.666666666666667,68.77777777777777,1.0,62.59259259259258,0.0,26.07577687169925,1.0,1.0,65.88888888888889,0.9999999900000004
9,2018-10-14 15:41:00,42482.607142857145,35773.82142857143,17.0,7.714285714285714,48.607142857142854,3.0357142857142856,56.07448979591839,0.0,25.223726121860587,2.3279195011337883,4.785714285714286,82.32142857142857,1.8867596815192165
10,2018-10-14 15:42:00,31760.8,30399.72,17.0,9.28,56.84,1.0,49.78006216006215,0.0,18.892768860658133,1.6677142857142857,3.48,82.72,1.7044156311187655
11,2018-10-14 15:43:00,38761.09090909091,37877.27272727273,17.0,16.636363636363637,51.59090909090909,1.0,52.32368220015278,0.0,20.87366628141741,1.0,1.0,86.81818181818181,0.9999999899999996
12,2018-10-14 15:44:00,31996.4,30052.0,17.0,4.2,59.3,1.0,48.65,0.0,31.88729700396642,1.0,1.0,76.9,0.9999999900000003
13,2018-10-14 15:45:00,32300.5,30680.166666666668,17.0,7.0,57.708333333333336,1.0,54.823875661375645,0.0,20.2702743801947,1.0,1.0,78.83333333333333,0.9999999899999996
14,2018-10-14 15:46:00,40874.0,37326.0,17.0,7.5,62.583333333333336,1.5,60.05555555555554,0.0,34.95429733360749,1.25,2.0,93.41666666666667,1.499999988333333
15,2018-10-14 15:47:00,45719.11111111111,33892.444444444445,17.0,5.111111111111111,61.888888888888886,1.0,47.71111111111111,0.0,21.060705917065132,1.3333333333333333,2.3333333333333335,65.88888888888889,1.6666666544444444
16,2018-10-14 15:48:00,42059.439024390245,37324.65853658537,17.0,11.024390243902438,51.390243902439025,1.5853658536585367,52.137368052002174,0.0,23.410461124309716,1.4383955896604093,1.7804878048780488,89.51219512195122,1.241821657024309
17,2018-10-14 15:49:00,43685.5,35170.3,17.0,6.0,59.3,1.0,57.28888888888889,0.0,22.644910576049543,1.1514285714285715,1.2,77.7,1.0277777684799385
18,2018-10-14 15:50:00,50841.0,48905.681818181816,17.0,8.090909090909092,65.45454545454545,3.6818181818181817,38.85812672176309,0.0,24.172803856414145,3.6911683681737157,6.681818181818182,99.31818181818181,1.6882869520768926
19,2018-10-14 15:51:00,31465.3125,28944.0625,17.0,6.75,66.4375,1.0,61.13501984126984,0.0,22.986461294064313,1.0,1.0,81.3125,0.9999999899999998
20,2018-10-14 15:52:00,36876.545454545456,34126.09090909091,17.0,7.636363636363637,57.18181818181818,1.0,58.09090909090909,0.0,25.448901145116075,1.0,1.0,88.0909090909091,0.9999999900000002
21,2018-10-14 15:53:00,36494.30434782609,35178.86956521739,17.0,10.869565217391305,50.91304347826087,1.9565217391304348,54.29855072463766,0.0,29.36894336576667,1.595169082125604,2.0,99.8695652173913,1.2604156633029096
22,2018-10-14 15:54:00,31977.0,29960.0,17.0,11.066666666666666,62.4,1.0,54.14312520812523,0.0,20.87225526027761,1.215151515151515,1.3333333333333333,87.1,1.0724999908582287
23,2018-10-14 15:55:00,44489.02222222222,50572.91111111111,17.0,24.711111111111112,183.2,5.4222222222222225,101.74353263435324,0.0,100.52064722316346,4.491233970707656,13.777777777777779,382.43333333333334,3.3681592643530696
24,2018-10-14 15:56:00,48012.75,45839.25,17.0,17.375,191.875,5.875,208.03979129530595,0.0,217.24544855814145,4.039733673854918,31.3125,654.75,5.5313813198596105
25,2018-10-14 15:57:00,37781.05882352941,33023.76470588235,17.0,7.647058823529412,61.0,1.0,54.201447245564886,0.0,19.396239030556988,1.1641456582633056,1.4705882352941178,449.6470588235294,1.1817873201980964
26,2018-10-14 15:58:00,41991.89189189189,35388.40540540541,17.0,12.864864864864865,47.54054054054054,1.0,52.091198891198864,0.0,20.499192243205876,1.0,1.0,357.43243243243245,0.9999999900000003
27,2018-10-14 15:59:00,47393.2,36610.0,17.0,5.6,59.3,1.0,50.67999999999999,0.0,22.080839875064804,1.0,1.0,77.7,0.9999999900000003
28,2018-10-14 16:00:00,42172.17021276596,22311.063829787236,17.0,12.382978723404255,93.31914893617021,1.127659574468085,92.06597784776757,0.0,16.68804280186193,1.127659574468085,1.5106382978723405,69.31914893617021,1.2553191380851079
29,2018-10-14 16:01:00,42668.666666666664,28530.833333333332,17.0,13.5,78.75,1.0,72.17012670565302,0.0,26.701700102517194,1.0,1.0,68.16666666666667,0.9999999900000001
30,2018-10-14 16:02:00,39396.6,33600.6,17.0,4.2,65.5,1.0,42.96,0.0,28.837592796454068,1.0,1.0,77.7,0.9999999900000003
31,2018-10-14 16:03:00,35617.28947368421,33329.39473684211,17.0,10.842105263157896,57.31578947368421,1.0,58.06826998251147,0.0,32.4763868553361,1.0,1.0,100.01315789473684,0.9999999900000005
32,2018-10-14 16:04:00,38151.454545454544,34199.63636363636,17.0,10.909090909090908,62.81818181818182,1.0,62.51212121212122,0.0,32.24565426412826,1.0,1.0,102.27272727272727,0.9999999900000002
33,2018-10-14 16:05:00,45270.0,47768.57142857143,17.0,10.571428571428571,251.85714285714286,10.0,124.95850815850818,0.0,240.5827042381485,8.705808477237046,25.761904761904763,754.2857142857143,2.743322683691108
34,2018-10-14 16:06:00,42640.666666666664,43690.666666666664,17.0,22.133333333333333,180.7,3.8,334.4212674362672,0.0,120.23630419241765,5.839831465508814,38.733333333333334,932.7666666666667,6.312376150143467
35,2018-10-14 16:07:00,40922.555555555555,32587.555555555555,17.0,5.555555555555555,61.888888888888886,1.0,29.465608465608472,0.0,18.15860928909874,1.2046783625730992,3.0,146.66666666666666,1.6316872312959152
36,2018-10-14 16:08:00,39454.35135135135,36688.86486486487,17.0,9.405405405405405,48.189189189189186,2.2162162162162162,54.16087516087515,0.0,25.416678338398356,1.892277992277992,2.5135135135135136,170.2027027027027,1.306432535751074
37,2018-10-14 16:09:00,35200.0,30913.428571428572,17.0,9.428571428571429,72.0,1.0,48.11031746031746,0.0,30.464485821648424,1.8718602825745685,2.4285714285714284,137.60714285714286,1.2536462050622377
38,2018-10-14 16:10:00,30439.285714285714,30143.428571428572,17.0,11.785714285714286,55.892857142857146,1.8928571428571428,65.02559523809522,0.0,19.86043910247858,1.866304153240243,3.7142857142857144,101.21428571428571,1.8536650153513847
39,2018-10-14 16:11:00,31883.727272727272,31318.909090909092,17.0,5.090909090909091,57.18181818181818,1.0,61.59090909090909,0.0,28.67374361009879,1.0,1.0,89.54545454545455,0.9999999900000002
40,2018-10-14 16:12:00,31432.545454545456,30867.727272727272,17.0,5.454545454545454,62.81818181818182,1.0,49.22727272727273,0.0,21.898670757494514,1.0,1.0,89.54545454545455,0.9999999900000002
41,2018-10-14 16:13:00,34604.725,33197.325,17.0,12.45,51.475,1.0,56.61679847113671,0.0,25.675512391005732,1.0,1.0,90.9,0.9999999900000007
42,2018-10-14 16:14:00,32161.4,31333.0,17.0,11.2,59.3,1.0,39.83333333333333,0.0,22.1296303063281,1.0,1.0,80.9,0.9999999900000003
43,2018-10-14 16:15:00,34777.73170731707,38004.68292682927,17.0,16.682926829268293,312.1951219512195,6.829268292682927,148.04132093836841,0.0,175.9609130639723,5.336003437022092,26.317073170731707,731.9756097560976,4.585118040846446
44,2018-10-14 16:16:00,32412.45,36935.85,17.0,20.7,350.8,5.55,459.50436126373614,0.0,359.5812894565362,6.596547619047621,32.15,930.55,4.500321570663692
45,2018-10-14 16:17:00,42773.09090909091,36398.09090909091,17.0,5.454545454545454,57.18181818181818,1.0,125.22979797979797,0.0,132.82153009456394,1.9343434343434345,3.1818181818181817,409.54545454545456,1.2880938851166213
46,2018-10-14 16:18:00,45558.96875,41176.15625,17.0,9.0,49.71875,1.0,55.892803030303014,0.0,27.985416653532805,1.0,1.0,453.78125,0.9999999899999995
47,2018-10-14 16:19:00,36487.8125,30644.0625,17.0,15.0,62.5625,1.0,52.4626838235294,0.0,13.225836419167468,1.0,1.0,416.375,0.9999999899999998
48,2018-10-14 16:20:00,42249.63636363636,38451.454545454544,17.0,9.454545454545455,52.59090909090909,1.2727272727272727,53.32987012987012,0.0,25.273029552241063,1.2727272727272727,2.090909090909091,134.77272727272728,1.5454545336363636
49,2018-10-14 16:21:00,42095.454545454544,36398.181818181816,17.0,4.181818181818182,62.81818181818182,1.0,57.45454545454547,0.0,35.114439633398746,1.0,1.0,88.0909090909091,0.9999999900000002
50,2018-10-14 16:22:00,34130.470588235294,30444.0,17.0,9.529411764705882,61.0,1.0,61.41691445809092,0.0,15.89879959478828,1.0,1.0,92.47058823529412,0.9999999899999998
51,2018-10-14 16:23:00,43145.90625,39229.03125,17.0,10.375,47.78125,1.75,53.52755681818184,0.0,24.028809082267234,1.2218749999999998,1.75,94.78125,1.3383928463273522
52,2018-10-14 16:24:00,21765.958333333332,18284.208333333332,17.0,7.75,161.45833333333334,3.0833333333333335,110.52689393939393,3.1666666666666665,67.1433677874572,2.793624084249084,4.75,175.58333333333334,1.6423947490573327
53,2018-10-14 16:25:00,18491.09677419355,21706.354838709678,17.0,20.580645161290324,462.4516129032258,5.32258064516129,202.5847394540944,14.193548387096774,351.5759395094099,4.150930521091813,16.032258064516128,992.5967741935484,3.2438702703159237
54,2018-10-14 16:26:00,7834.203125,27184.640625,17.0,33.34375,488.125,3.375,490.4605605989545,7.5,233.79612942863773,3.9089786426594975,26.34375,1166.984375,6.643393360293103
55,2018-10-14 16:27:00,8982.470588235294,25404.529411764706,17.0,32.23529411764706,564.3921568627451,4.078431372549019,579.2413192414737,13.098039215686274,284.76028970948863,4.090545212289884,21.50980392156863,1126.9019607843138,5.094117535351534
56,2018-10-14 16:28:00,8711.843137254902,26833.92156862745,17.0,38.3921568627451,576.7254901960785,4.392156862745098,604.7741596638646,18.54901960784314,273.17396490173076,4.2869769119769146,23.568627450980394,1074.0,5.414117333957069
57,2018-10-14 16:29:00,10865.533333333333,23521.466666666667,17.0,34.17777777777778,421.26666666666665,4.488888888888889,453.5949315753238,7.377777777777778,264.6948734528799,4.269834994157568,22.4,985.2666666666667,4.996184401650288
58,2018-10-14 16:30:00,26984.8,24022.4,17.0,16.8,60.8,2.0,223.0095238095238,6.8,247.3688041101961,3.152,12.4,804.2,2.895081958843411
59,2018-10-14 16:31:00,40473.85,16310.55,17.0,4.5,101.95,2.45,76.92440476190475,1.0,98.57111805097759,2.4552976190476192,2.7,259.75,1.1321816507000186
60,2018-10-14 16:32:00,45558.0,1900.0,17.0,16.0,129.0,3.0,157.75,0.0,14.033035677016354,2.7,3.0,36.0,1.1111111069958848
61,2018-10-14 16:33:00,21944.75,21944.75,17.0,10.0,128.25,3.0,131.8815789473684,2.0,398.9953850409133,3.333333333333333,5.25,1119.75,1.4423076882100592
62,2018-10-14 16:34:00,37793.86363636364,37302.36363636364,17.0,6.7272727272727275,51.31818181818182,2.772727272727273,75.14743589743593,1.0909090909090908,23.87422731563886,2.845623126873127,3.0,369.27272727272725,1.0581418543954582
63,2018-10-14 16:35:00,675.5,675.5,17.0,17.0,265.0,3.0,228.83333333333334,0.0,152.21000691514075,4.533333333333333,6.0,1219.0,1.2727993622878384
64,2018-10-14 16:36:00,34767.46153846154,29190.23076923077,17.0,6.153846153846154,113.84615384615384,3.0,75.75874125874125,0.0,64.59331344927257,3.3837792642140467,3.923076923076923,443.38461538461536,1.0986513453694708
65,2018-10-14 16:37:00,40874.8,31207.6,17.0,5.8,91.4,3.0,88.03999999999999,0.0,49.55723129174687,3.227777777777778,3.6,265.9,1.070526312466371
66,2018-10-14 16:38:00,40933.3,31266.1,17.0,5.8,91.4,3.0,87.35,0.0,44.09902036192375,3.268181818181818,3.6,265.9,1.0583999967212159
67,2018-10-14 16:39:00,39095.61111111111,31039.61111111111,17.0,7.555555555555555,110.11111111111111,2.388888888888889,101.23274853801169,3.3333333333333335,68.84059988355307,3.0195077064642275,4.0,443.3611111111111,1.2864332568444223
68,2018-10-14 16:40:00,23409.625,23409.625,17.0,25.0,110.25,3.0,462.61904761904765,12.0,542.6001177698447,3.733333333333334,6.0,1445.5,1.5074626826449842
69,2018-10-14 16:41:00,7234.5,7234.5,17.0,15.0,163.0,3.0,173.13333333333333,4.0,496.6237836084747,3.685185185185185,10.0,1445.5,2.4449152481203917
70,2018-10-14 16:42:00,7234.5,7234.5,17.0,15.0,163.0,3.0,173.13333333333333,4.0,496.6237836084747,3.685185185185185,10.0,1445.5,2.4449152481203917
71,2018-10-14 16:43:00,9508.8,9508.8,17.0,8.0,124.8,3.0,105.07777777777775,3.2,103.13973380988031,3.2344827586206897,5.2,902.0,1.4710743758902622
72,2018-10-14 16:44:00,23038.0,23038.0,17.0,18.0,214.25,2.5,200.11858974358978,3.0,150.7440358530221,5.35267857142857,24.75,1448.5,3.673771360957002
73,2018-10-14 16:45:00,23038.0,23038.0,17.0,18.0,214.25,2.5,200.11858974358978,3.0,150.7440358530221,5.35267857142857,24.75,1448.5,3.673771360957002
74,2018-10-14 16:46:00,28339.5,28339.5,17.0,21.0,293.5,3.0,153.675,4.0,195.0778406917513,3.4447368421052635,7.5,1274.25,1.9756960775781682
75,2018-10-14 16:47:00,44663.03448275862,38101.93103448276,17.0,3.310344827586207,59.6551724137931,3.0,46.61227422003283,2.6206896551724137,30.036719354212867,3.580464076153732,6.896551724137931,162.0,1.853301311751017
76,2018-10-14 16:48:00,39533.61538461538,33739.92307692308,17.0,6.3076923076923075,93.92307692307692,2.8461538461538463,87.75824175824178,0.0,42.249949958898554,3.0812030075187966,3.4615384615384617,389.15384615384613,1.092673989040375
77,2018-10-14 16:49:00,8429.5,8429.5,17.0,15.0,265.0,3.0,277.0,0.0,165.83848748248852,3.833333333333333,6.0,1123.5,1.4624999960906253
78,2018-10-14 16:50:00,37959.71428571428,27200.0,17.0,2.142857142857143,70.78571428571429,2.0,25.285714285714285,0.0,22.087366112750523,2.0348639455782314,2.142857142857143,479.42857142857144,1.041612547622835
79,2018-10-14 16:51:00,21585.5,21585.5,17.0,0.0,104.5,3.0,0.0,0.0,32.634047416684666,3.0,3.0,809.0,0.9999999966666667
80,2018-10-14 16:52:00,31162.125,29325.125,17.0,4.5,113.375,1.875,64.5859375,0.0,56.22210249406892,2.4342105263157894,3.25,480.5,1.2207317006500893
81,2018-10-14 16:53:00,31440.6,21302.0,17.0,5.2,66.4,2.6,83.51666666666665,0.0,22.803503755741847,2.7633333333333328,3.0,935.6,1.0931818141696799
82,2018-10-14 16:54:00,33361.3125,33361.3125,17.0,4.5,87.125,3.0,76.93560606060606,0.0,51.839803474260144,3.5119791666666664,4.25,368.125,1.1038666799784673
